fname,label
1438042987628.47__CC-MAIN-20150728002307-00125-ip-10-236-191-2.ec2.internal__980.csv,1
1438042989018.40__CC-MAIN-20150728002309-00010-ip-10-236-191-2.ec2.internal__262.csv,1
1438042988061.16__CC-MAIN-20150728002308-00120-ip-10-236-191-2.ec2.internal__883.csv,0
1438042990611.52__CC-MAIN-20150728002310-00290-ip-10-236-191-2.ec2.internal__1287.csv,1
1438042988310.3__CC-MAIN-20150728002308-00262-ip-10-236-191-2.ec2.internal__552.csv,0
1438042987174.71__CC-MAIN-20150728002307-00023-ip-10-236-191-2.ec2.internal__314.csv,0
1438043058631.99__CC-MAIN-20150728002418-00126-ip-10-236-191-2.ec2.internal__1329.csv,0
1438042988650.6__CC-MAIN-20150728002308-00168-ip-10-236-191-2.ec2.internal__2261.csv,0
1438042988051.33__CC-MAIN-20150728002308-00141-ip-10-236-191-2.ec2.internal__1313.csv,1
1438042991019.80__CC-MAIN-20150728002311-00109-ip-10-236-191-2.ec2.internal__710.csv,0
1438042988317.67__CC-MAIN-20150728002308-00236-ip-10-236-191-2.ec2.internal__1749.csv,1
1438042988051.33__CC-MAIN-20150728002308-00270-ip-10-236-191-2.ec2.internal__770.csv,0
1438042988840.31__CC-MAIN-20150728002308-00151-ip-10-236-191-2.ec2.internal__2267.csv,1
1438042982502.13__CC-MAIN-20150728002302-00057-ip-10-236-191-2.ec2.internal__1774.csv,1
1438042989018.40__CC-MAIN-20150728002309-00123-ip-10-236-191-2.ec2.internal__2275.csv,0
1438042988924.75__CC-MAIN-20150728002308-00052-ip-10-236-191-2.ec2.internal__2363.csv,0
1438042985647.51__CC-MAIN-20150728002305-00318-ip-10-236-191-2.ec2.internal__105.csv,0
1438042989043.35__CC-MAIN-20150728002309-00313-ip-10-236-191-2.ec2.internal__1538.csv,0
1438042981460.12__CC-MAIN-20150728002301-00130-ip-10-236-191-2.ec2.internal__1176.csv,1
1438042989891.18__CC-MAIN-20150728002309-00110-ip-10-236-191-2.ec2.internal__1467.csv,0
