fname,row_id,col_id
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,7,2
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,6,10
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,2,11
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,5,7
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,1,2
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,4,11
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,3,3
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,6,7
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,6,9
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,8,1
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,5,0
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,7,3
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,8,3
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,2,1
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,10,7
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,0,3
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,9,2
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,1,8
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,2,2
1438042986806.32__CC-MAIN-20150728002306-00001-ip-10-236-191-2.ec2.internal__2555.csv,11,10
1438042990217.27__CC-MAIN-20150728002310-00130-ip-10-236-191-2.ec2.internal__376.csv,0,1
1438042990217.27__CC-MAIN-20150728002310-00130-ip-10-236-191-2.ec2.internal__376.csv,4,1
1438042988250.59__CC-MAIN-20150728002308-00009-ip-10-236-191-2.ec2.internal__1805.csv,3,5
1438042988250.59__CC-MAIN-20150728002308-00009-ip-10-236-191-2.ec2.internal__1805.csv,3,1
1438042988250.59__CC-MAIN-20150728002308-00009-ip-10-236-191-2.ec2.internal__1805.csv,0,1
1438042988250.59__CC-MAIN-20150728002308-00009-ip-10-236-191-2.ec2.internal__1805.csv,0,5
1438042988317.67__CC-MAIN-20150728002308-00292-ip-10-236-191-2.ec2.internal__440.csv,5,0
1438042988317.67__CC-MAIN-20150728002308-00292-ip-10-236-191-2.ec2.internal__440.csv,2,0
1438042987775.70__CC-MAIN-20150728002307-00015-ip-10-236-191-2.ec2.internal__437.csv,0,1
1438042987775.70__CC-MAIN-20150728002307-00015-ip-10-236-191-2.ec2.internal__437.csv,3,0
1438042987775.70__CC-MAIN-20150728002307-00015-ip-10-236-191-2.ec2.internal__437.csv,5,0
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,0,2
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,5,1
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,5,5
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,6,0
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,6,5
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,8,3
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,9,1
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,9,4
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,12,0
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,15,2
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,15,3
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,19,0
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,21,5
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,22,3
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,22,4
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,23,1
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,24,0
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,24,5
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,26,1
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,26,2
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,27,1
1438043058631.99__CC-MAIN-20150728002418-00198-ip-10-236-191-2.ec2.internal__364.csv,28,2
1438042986615.83__CC-MAIN-20150728002306-00051-ip-10-236-191-2.ec2.internal__1024.csv,0,5
1438042986615.83__CC-MAIN-20150728002306-00051-ip-10-236-191-2.ec2.internal__1024.csv,1,5
1438042987034.19__CC-MAIN-20150728002307-00101-ip-10-236-191-2.ec2.internal__2095.csv,0,0
1438042987034.19__CC-MAIN-20150728002307-00101-ip-10-236-191-2.ec2.internal__2095.csv,0,3
1438042987034.19__CC-MAIN-20150728002307-00101-ip-10-236-191-2.ec2.internal__2095.csv,1,0
1438042987034.19__CC-MAIN-20150728002307-00101-ip-10-236-191-2.ec2.internal__2095.csv,3,0
1438042987034.19__CC-MAIN-20150728002307-00101-ip-10-236-191-2.ec2.internal__2095.csv,3,2
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,1,0
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,1,5
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,6,3
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,6,5
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,8,9
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,8,6
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,12,3
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,12,2
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,12,1
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,12,7
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,3,5
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,3,2
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,9,2
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,9,0
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,11,1
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,11,7
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,8,5
1438042990123.20__CC-MAIN-20150728002310-00105-ip-10-236-191-2.ec2.internal__2621.csv,8,3
1438042985647.51__CC-MAIN-20150728002305-00284-ip-10-236-191-2.ec2.internal__595.csv,1,3
1438042985647.51__CC-MAIN-20150728002305-00284-ip-10-236-191-2.ec2.internal__595.csv,3,2
1438042985647.51__CC-MAIN-20150728002305-00284-ip-10-236-191-2.ec2.internal__595.csv,4,0
1438042985647.51__CC-MAIN-20150728002305-00284-ip-10-236-191-2.ec2.internal__595.csv,9,0
1438042985647.51__CC-MAIN-20150728002305-00284-ip-10-236-191-2.ec2.internal__595.csv,10,2
1438042985647.51__CC-MAIN-20150728002305-00284-ip-10-236-191-2.ec2.internal__595.csv,10,3
1438042985647.51__CC-MAIN-20150728002305-00284-ip-10-236-191-2.ec2.internal__595.csv,12,2
1438042985647.51__CC-MAIN-20150728002305-00284-ip-10-236-191-2.ec2.internal__595.csv,16,1
1438042985647.51__CC-MAIN-20150728002305-00284-ip-10-236-191-2.ec2.internal__595.csv,17,2
1438042985647.51__CC-MAIN-20150728002305-00284-ip-10-236-191-2.ec2.internal__595.csv,18,0
1438042985647.51__CC-MAIN-20150728002305-00284-ip-10-236-191-2.ec2.internal__595.csv,21,1
1438042985647.51__CC-MAIN-20150728002305-00284-ip-10-236-191-2.ec2.internal__595.csv,21,2
1438042985647.51__CC-MAIN-20150728002305-00284-ip-10-236-191-2.ec2.internal__595.csv,24,0
1438042985647.51__CC-MAIN-20150728002305-00284-ip-10-236-191-2.ec2.internal__595.csv,25,3
1438042985647.51__CC-MAIN-20150728002305-00284-ip-10-236-191-2.ec2.internal__595.csv,27,3
1438042985647.51__CC-MAIN-20150728002305-00284-ip-10-236-191-2.ec2.internal__595.csv,28,1
1438042988458.74__CC-MAIN-20150728002308-00054-ip-10-236-191-2.ec2.internal__1130.csv,7,2
1438042988458.74__CC-MAIN-20150728002308-00054-ip-10-236-191-2.ec2.internal__1130.csv,12,1
1438042988458.74__CC-MAIN-20150728002308-00054-ip-10-236-191-2.ec2.internal__1130.csv,12,2
1438042988458.74__CC-MAIN-20150728002308-00054-ip-10-236-191-2.ec2.internal__1130.csv,14,1
1438042988458.74__CC-MAIN-20150728002308-00054-ip-10-236-191-2.ec2.internal__1130.csv,14,2
1438042988458.74__CC-MAIN-20150728002308-00054-ip-10-236-191-2.ec2.internal__1130.csv,17,1
1438042988458.74__CC-MAIN-20150728002308-00054-ip-10-236-191-2.ec2.internal__1130.csv,18,1
1438042988458.74__CC-MAIN-20150728002308-00054-ip-10-236-191-2.ec2.internal__1130.csv,19,2
1438042988458.74__CC-MAIN-20150728002308-00054-ip-10-236-191-2.ec2.internal__1130.csv,21,0
1438042988458.74__CC-MAIN-20150728002308-00054-ip-10-236-191-2.ec2.internal__1130.csv,23,2
1438042988458.74__CC-MAIN-20150728002308-00054-ip-10-236-191-2.ec2.internal__1130.csv,24,0
1438042988458.74__CC-MAIN-20150728002308-00054-ip-10-236-191-2.ec2.internal__1130.csv,24,1
1438042988458.74__CC-MAIN-20150728002308-00054-ip-10-236-191-2.ec2.internal__1130.csv,26,2
1438042988458.74__CC-MAIN-20150728002308-00054-ip-10-236-191-2.ec2.internal__1130.csv,27,1
1438042981460.12__CC-MAIN-20150728002301-00003-ip-10-236-191-2.ec2.internal__1387.csv,1,2
1438042981460.12__CC-MAIN-20150728002301-00003-ip-10-236-191-2.ec2.internal__1387.csv,3,5
1438042981460.12__CC-MAIN-20150728002301-00003-ip-10-236-191-2.ec2.internal__1387.csv,0,0
1438042981460.12__CC-MAIN-20150728002301-00003-ip-10-236-191-2.ec2.internal__1387.csv,0,1
1438043062635.98__CC-MAIN-20150728002422-00203-ip-10-236-191-2.ec2.internal__1734.csv,0,1
1438043062635.98__CC-MAIN-20150728002422-00203-ip-10-236-191-2.ec2.internal__1734.csv,1,1
1438043062635.98__CC-MAIN-20150728002422-00203-ip-10-236-191-2.ec2.internal__1734.csv,1,2
1438042988065.26__CC-MAIN-20150728002308-00150-ip-10-236-191-2.ec2.internal__5.csv,1,1
1438042988065.26__CC-MAIN-20150728002308-00150-ip-10-236-191-2.ec2.internal__5.csv,1,2
1438042988065.26__CC-MAIN-20150728002308-00150-ip-10-236-191-2.ec2.internal__5.csv,1,3
1438042988065.26__CC-MAIN-20150728002308-00150-ip-10-236-191-2.ec2.internal__5.csv,2,3
1438042988065.26__CC-MAIN-20150728002308-00150-ip-10-236-191-2.ec2.internal__5.csv,5,2
1438042988924.75__CC-MAIN-20150728002308-00339-ip-10-236-191-2.ec2.internal__1863.csv,0,1
1438042988924.75__CC-MAIN-20150728002308-00339-ip-10-236-191-2.ec2.internal__1863.csv,0,2
1438042988924.75__CC-MAIN-20150728002308-00339-ip-10-236-191-2.ec2.internal__1863.csv,2,1
1438042988924.75__CC-MAIN-20150728002308-00339-ip-10-236-191-2.ec2.internal__1863.csv,2,3
1438042988924.75__CC-MAIN-20150728002308-00339-ip-10-236-191-2.ec2.internal__1863.csv,6,3
1438042988924.75__CC-MAIN-20150728002308-00339-ip-10-236-191-2.ec2.internal__1863.csv,6,2
1438042987552.57__CC-MAIN-20150728002307-00259-ip-10-236-191-2.ec2.internal__2423.csv,2,3
1438042987552.57__CC-MAIN-20150728002307-00259-ip-10-236-191-2.ec2.internal__2423.csv,2,2
1438042989507.42__CC-MAIN-20150728002309-00199-ip-10-236-191-2.ec2.internal__2601.csv,0,0
1438042992543.60__CC-MAIN-20150728002312-00069-ip-10-236-191-2.ec2.internal__122.csv,0,0
1438042992543.60__CC-MAIN-20150728002312-00069-ip-10-236-191-2.ec2.internal__122.csv,1,1
1438042992543.60__CC-MAIN-20150728002312-00069-ip-10-236-191-2.ec2.internal__122.csv,3,1
1438042992543.60__CC-MAIN-20150728002312-00069-ip-10-236-191-2.ec2.internal__122.csv,4,0
1438042992543.60__CC-MAIN-20150728002312-00069-ip-10-236-191-2.ec2.internal__122.csv,7,2
1438042992543.60__CC-MAIN-20150728002312-00069-ip-10-236-191-2.ec2.internal__122.csv,9,0
1438042992543.60__CC-MAIN-20150728002312-00069-ip-10-236-191-2.ec2.internal__122.csv,14,0
1438042992543.60__CC-MAIN-20150728002312-00069-ip-10-236-191-2.ec2.internal__122.csv,15,1
1438042992543.60__CC-MAIN-20150728002312-00069-ip-10-236-191-2.ec2.internal__122.csv,17,0
1438042986806.32__CC-MAIN-20150728002306-00163-ip-10-236-191-2.ec2.internal__55.csv,2,2
1438042986806.32__CC-MAIN-20150728002306-00163-ip-10-236-191-2.ec2.internal__55.csv,5,1
1438042986806.32__CC-MAIN-20150728002306-00163-ip-10-236-191-2.ec2.internal__55.csv,6,2
1438042988250.59__CC-MAIN-20150728002308-00107-ip-10-236-191-2.ec2.internal__437.csv,4,6
1438042988250.59__CC-MAIN-20150728002308-00107-ip-10-236-191-2.ec2.internal__437.csv,4,0
1438042988250.59__CC-MAIN-20150728002308-00107-ip-10-236-191-2.ec2.internal__437.csv,0,5
1438042988250.59__CC-MAIN-20150728002308-00107-ip-10-236-191-2.ec2.internal__437.csv,0,3
1438042988250.59__CC-MAIN-20150728002308-00107-ip-10-236-191-2.ec2.internal__437.csv,2,6
1438042988250.59__CC-MAIN-20150728002308-00107-ip-10-236-191-2.ec2.internal__437.csv,2,0
1438042981856.5__CC-MAIN-20150728002301-00298-ip-10-236-191-2.ec2.internal__592.csv,4,1
1438042981856.5__CC-MAIN-20150728002301-00298-ip-10-236-191-2.ec2.internal__592.csv,2,3
1438042981856.5__CC-MAIN-20150728002301-00298-ip-10-236-191-2.ec2.internal__592.csv,7,2
1438042981856.5__CC-MAIN-20150728002301-00298-ip-10-236-191-2.ec2.internal__592.csv,3,1
1438042981856.5__CC-MAIN-20150728002301-00298-ip-10-236-191-2.ec2.internal__592.csv,9,3
1438042981856.5__CC-MAIN-20150728002301-00298-ip-10-236-191-2.ec2.internal__592.csv,5,2
1438042981856.5__CC-MAIN-20150728002301-00298-ip-10-236-191-2.ec2.internal__592.csv,13,0
1438042981856.5__CC-MAIN-20150728002301-00298-ip-10-236-191-2.ec2.internal__592.csv,9,1
1438042991951.97__CC-MAIN-20150728002311-00194-ip-10-236-191-2.ec2.internal__2381.csv,1,0
1438042991951.97__CC-MAIN-20150728002311-00194-ip-10-236-191-2.ec2.internal__2381.csv,2,1
1438042991951.97__CC-MAIN-20150728002311-00194-ip-10-236-191-2.ec2.internal__2381.csv,7,2
1438042991951.97__CC-MAIN-20150728002311-00194-ip-10-236-191-2.ec2.internal__2381.csv,9,1
1438042991951.97__CC-MAIN-20150728002311-00194-ip-10-236-191-2.ec2.internal__2381.csv,9,3
1438042991951.97__CC-MAIN-20150728002311-00194-ip-10-236-191-2.ec2.internal__2381.csv,11,1
